City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Dingle,PH,78.17,broken clouds,10.9995,122.6711,
1,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,
5,Hobart,AU,75.0,scattered clouds,-42.8794,147.3294,
13,New Norfolk,AU,75.0,clear sky,-42.7826,147.0587,
14,Rikitea,PF,79.57,clear sky,-23.1203,-134.9692,
19,Mozarlandia,BR,75.52,overcast clouds,-14.7447,-50.5706,
20,Vaini,TO,86.0,broken clouds,-21.2,-175.2,
23,Yulara,AU,87.8,broken clouds,-25.2406,130.9889,
32,Ballina,AU,80.6,broken clouds,-28.8667,153.5667,
36,Mahanoro,MG,75.79,few clouds,-19.9,48.8,
40,Harper,LR,78.69,few clouds,4.375,-7.7169,
41,Atuona,PF,79.21,broken clouds,-9.8,-139.0333,
42,Busselton,AU,79.0,clear sky,-33.65,115.3333,
43,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,
47,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,
48,Siparia,TT,75.99,broken clouds,10.1333,-61.5,
58,Kapaa,US,78.8,broken clouds,22.0752,-159.319,
65,Matara,LK,75.18,clear sky,5.9485,80.5353,
69,Port Macquarie,AU,84.99,broken clouds,-31.4333,152.9167,
72,Butaritari,KI,81.32,scattered clouds,3.0707,172.7902,
77,Hithadhoo,MV,81.77,overcast clouds,-0.6,73.0833,
78,Hilo,US,80.6,broken clouds,19.7297,-155.09,
88,Isangel,VU,82.94,few clouds,-19.55,169.2667,
93,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,
94,Gamba,GA,76.89,moderate rain,-2.65,10.0,
100,Port Blair,IN,79.09,clear sky,11.6667,92.75,
101,Inhambane,MZ,78.12,clear sky,-23.865,35.3833,
102,Kieta,PG,84.02,overcast clouds,-6.2167,155.6333,
103,Tual,ID,83.46,broken clouds,-5.6667,132.75,
109,Kalmunai,LK,76.77,overcast clouds,7.4167,81.8167,
112,Kulhudhuffushi,MV,81.32,clear sky,6.6221,73.07,
115,Sibolga,ID,77.27,broken clouds,1.7427,98.7792,
116,Salinopolis,BR,79.61,overcast clouds,-0.6136,-47.3561,
118,Charters Towers,AU,83.75,overcast clouds,-20.1,146.2667,
121,Puerto Ayora,EC,78.01,scattered clouds,-0.7393,-90.3518,
127,Waingapu,ID,80.35,heavy intensity rain,-9.6567,120.2641,
130,Manggar,ID,81.36,overcast clouds,-2.8833,108.2667,
133,Nueva Loja,EC,82.4,few clouds,0.0847,-76.8828,
139,Cidreira,BR,75.67,overcast clouds,-30.1811,-50.2056,
145,San Patricio,US,75.2,clear sky,28.017,-97.5169,
146,Gizo,SB,86.25,overcast clouds,-8.103,156.8419,
160,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,
164,Kudahuvadhoo,MV,81.19,scattered clouds,2.6708,72.8944,
166,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,
172,Faanui,PF,81.79,overcast clouds,-16.4833,-151.75,
181,Touros,BR,78.8,few clouds,-5.1989,-35.4608,
188,Nisia Floresta,BR,78.8,few clouds,-6.0911,-35.2086,
189,Road Town,VG,77.0,scattered clouds,18.4167,-64.6167,
190,Palmas,BR,75.2,few clouds,-10.2128,-48.3603,
192,Alofi,NU,82.4,moderate rain,-19.0595,-169.9187,
193,Marawi,PH,80.01,scattered clouds,7.9986,124.2928,
201,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,
205,El Reten,CO,84.2,few clouds,10.6114,-74.2682,
208,Manta,EC,77.0,light rain,-0.95,-80.7333,
212,Tello,CO,75.79,clear sky,3.0669,-75.1378,
213,Acajutla,SV,80.6,few clouds,13.5928,-89.8275,
216,Cayenne,GF,80.6,broken clouds,4.9333,-52.3333,
218,Kavieng,PG,83.41,overcast clouds,-2.5744,150.7967,
220,Merauke,ID,83.05,overcast clouds,-8.4667,140.3333,
223,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,
224,Sinnamary,GF,77.99,overcast clouds,5.3833,-52.95,
227,Tautira,PF,87.8,broken clouds,-17.7333,-149.15,
229,Auki,SB,82.87,light rain,-8.7676,160.7034,
231,Natal,BR,78.8,few clouds,-5.795,-35.2094,
233,Honiara,SB,81.95,heavy intensity rain,-9.4333,159.95,
237,Bonfim,BR,79.59,broken clouds,3.0833,-59.95,
244,San Andres,CO,80.6,scattered clouds,12.5847,-81.7006,
246,Bubaque,GW,79.3,overcast clouds,11.2833,-15.8333,
251,Le Vauclin,MQ,77.0,broken clouds,14.5452,-60.8388,
261,Cururupu,BR,76.89,overcast clouds,-1.8283,-44.8683,
271,Georgetown,MY,78.8,few clouds,5.4112,100.3354,
272,Sumedang,ID,75.81,broken clouds,-6.8592,107.9207,
277,Pimentel,PE,75.2,clear sky,-6.8367,-79.9342,
278,Saint-Leu,RE,75.99,clear sky,-21.15,55.2833,
280,Bitung,ID,78.8,scattered clouds,1.4451,125.1824,
281,Puerto Colombia,CO,78.8,clear sky,10.9878,-74.9547,
286,Sabang,ID,80.8,broken clouds,5.8933,95.3214,
287,Lorengau,PG,83.5,overcast clouds,-2.0226,147.2712,
289,Kailua,US,80.6,broken clouds,21.4022,-157.7394,
292,Acapulco,MX,84.2,scattered clouds,16.8634,-99.8901,
298,Carnarvon,AU,84.2,clear sky,-24.8667,113.6333,
301,Buala,SB,85.48,overcast clouds,-8.145,159.5921,
304,Caravelas,BR,75.36,clear sky,-17.7125,-39.2481,
307,Sao Joao Da Barra,BR,77.86,clear sky,-21.6403,-41.0511,
323,Kahului,US,78.8,scattered clouds,20.8947,-156.47,
325,Mersing,MY,77.0,scattered clouds,2.4312,103.8405,
327,Masiga,PH,78.01,broken clouds,13.3607,121.8278,
349,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,
350,Ambon,ID,87.8,few clouds,-3.6954,128.1814,
354,Kota Kinabalu,MY,77.0,few clouds,5.9749,116.0724,
374,Makakilo City,US,82.4,scattered clouds,21.3469,-158.0858,
380,Morant Bay,JM,80.6,broken clouds,17.8815,-76.4093,
384,Tabou,CI,78.46,clear sky,4.423,-7.3528,
389,Bintulu,MY,77.0,scattered clouds,3.1667,113.0333,
391,Dhidhdhoo,MV,81.36,clear sky,6.8833,73.1,
397,Yenagoa,NG,78.08,clear sky,4.9247,6.2642,
402,Uberaba,BR,82.4,clear sky,-19.7483,-47.9319,
412,Neiafu,TO,82.4,moderate rain,-18.65,-173.9833,
414,Chavakkad,IN,77.0,mist,10.5333,76.05,
421,Sumbe,AO,76.77,overcast clouds,-11.2061,13.8437,
424,Ilhabela,BR,77.68,broken clouds,-23.7781,-45.3581,
429,Mackay,AU,86.0,scattered clouds,-21.15,149.2,
431,Talara,PE,75.97,scattered clouds,-4.5772,-81.2719,
436,Morondava,MG,79.74,clear sky,-20.2833,44.2833,
438,Panguna,PG,79.43,overcast clouds,-6.3164,155.4848,
441,Kimbe,PG,81.41,moderate rain,-5.5502,150.1429,
447,Vanimo,PG,85.53,overcast clouds,-2.6741,141.3028,
453,Puerto Escondido,MX,80.6,scattered clouds,15.85,-97.0667,
458,Kpandu,GH,79.57,overcast clouds,6.9954,0.2931,
461,Latung,PH,81.23,overcast clouds,5.5,120.8833,
466,Boa Vista,BR,78.8,broken clouds,2.8197,-60.6733,
467,Aitape,PG,85.37,overcast clouds,-3.1374,142.3475,
468,Kiunga,PG,81.52,scattered clouds,-6.1219,141.2906,
473,Samarai,PG,85.1,overcast clouds,-10.6167,150.6667,
482,Gigmoto,PH,77.95,overcast clouds,13.7796,124.39,
483,Itaqui,BR,77.43,overcast clouds,-29.1253,-56.5531,
489,Tucuma,BR,76.71,overcast clouds,-0.1833,-50.05,
494,Port Keats,AU,80.04,overcast clouds,-14.25,129.55,
497,Port-Gentil,GA,76.82,light rain,-0.7193,8.7815,
498,Karratha,AU,89.56,light rain,-20.7377,116.8463,
507,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,
511,Kokopo,PG,85.1,overcast clouds,-4.352,152.2633,
514,Manokwari,ID,79.29,overcast clouds,-0.8667,134.0833,
520,Mtwara,TZ,78.93,moderate rain,-10.2667,40.1833,
528,Cansahcab,MX,77.0,broken clouds,21.1667,-89.1,
536,Wewak,PG,85.14,overcast clouds,-3.5534,143.6268,
537,Madang,PG,85.23,moderate rain,-5.2246,145.7966,
538,Ugep,NG,75.56,clear sky,5.8086,8.0812,
546,La Libertad,EC,78.91,few clouds,-2.2333,-80.9,
547,Bonthe,SL,77.67,few clouds,7.5264,-12.505,
556,Guasdualito,VE,79.63,overcast clouds,7.2424,-70.7324,
562,Gouyave,GD,78.8,few clouds,12.1646,-61.7296,
566,Aloleng,PH,75.81,overcast clouds,16.1307,119.7824,
571,Phangnga,TH,77.0,few clouds,8.4509,98.5298,
574,Robertsport,LR,79.92,clear sky,6.7533,-11.3686,
581,Vila Velha,BR,78.8,broken clouds,-20.3297,-40.2925,
582,Nabire,ID,83.48,moderate rain,-3.3667,135.4833,
583,Warri,NG,78.48,clear sky,5.5167,5.75,
585,Kloulklubed,PW,82.4,overcast clouds,7.0419,134.2556,
586,Tarakan,ID,77.0,overcast clouds,3.3,117.6333,
591,Langsa,ID,75.31,overcast clouds,4.4683,97.9683,
592,Presidencia Roque Saenz Pena,AR,77.0,scattered clouds,-26.7852,-60.4388,
594,Port Moresby,PG,75.2,moderate rain,-9.4431,147.1797,
597,Lagos,NG,78.6,clear sky,6.5833,3.75,
599,Panalingaan,PH,80.67,broken clouds,8.7842,117.4231,
604,Rio Grande,BR,75.65,heavy intensity rain,-32.035,-52.0986,
605,Santa Cruz,BO,76.5,broken clouds,-17.8,-63.1667,
606,Nelson Bay,AU,80.6,scattered clouds,-32.7167,152.15,
612,Kroya,ID,80.24,overcast clouds,-7.6331,109.2461,
613,Anito,PH,77.02,overcast clouds,12.4497,125.2886,
614,Kirakira,SB,84.02,broken clouds,-10.4544,161.9205,
617,Ewa Beach,US,82.4,scattered clouds,21.3156,-158.0072,
619,Moerai,PF,80.44,overcast clouds,-22.4333,-151.3333,
620,Sumenep,ID,81.68,clear sky,-7.0167,113.8667,
622,Ranot,TH,79.03,overcast clouds,7.7777,100.3213,
623,Hambantota,LK,75.2,few clouds,6.1241,81.1185,
624,Alyangula,AU,86.0,clear sky,-13.8483,136.4192,
625,Namatanai,PG,84.49,overcast clouds,-3.6667,152.4333,
630,Padang,ID,77.65,overcast clouds,-0.9492,100.3543,
632,Yaan,NG,75.49,clear sky,7.3833,8.5667,
634,Banda Aceh,ID,77.38,overcast clouds,5.5577,95.3222,
636,Le Port,RE,78.8,few clouds,-20.9373,55.2919,
643,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,
650,Beira,MZ,78.91,overcast clouds,-19.8436,34.8389,
656,Barao De Melgaco,BR,82.4,clear sky,-16.1944,-55.9675,
658,Mattru,SL,75.58,scattered clouds,7.6244,-11.8332,
659,Benguela,AO,75.38,overcast clouds,-12.5763,13.4055,
665,Bac Lieu,VN,78.49,scattered clouds,9.285,105.7244,
677,Takoradi,GH,78.93,scattered clouds,4.8845,-1.7554,
679,Guarapari,BR,78.8,broken clouds,-20.6667,-40.4975,
