City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dingle,PH,10.9995,122.6711,78.17,80,81,16.46,broken clouds
1,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,17.27,scattered clouds
2,Ribeira Grande,PT,38.5167,-28.7,63.12,91,94,21.79,overcast clouds
3,Qaanaaq,GL,77.484,-69.3632,-5.67,80,100,2.84,overcast clouds
4,Punta Arenas,CL,-53.15,-70.9167,51.8,62,0,26.46,clear sky
5,Hobart,AU,-42.8794,147.3294,75.0,40,40,10.36,scattered clouds
6,Saldanha,ZA,-33.0117,17.9442,63.68,93,0,1.54,clear sky
7,Cape Town,ZA,-33.9258,18.4232,71.01,77,75,5.75,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,62.01,92,0,1.99,clear sky
9,Ushuaia,AR,-54.8,-68.3,51.8,62,20,21.85,few clouds
10,Beringovskiy,RU,63.05,179.3167,7.25,94,100,28.16,snow
11,Chapais,CA,49.7834,-74.8492,-4.0,77,90,6.91,overcast clouds
12,Pangnirtung,CA,66.1451,-65.7125,-8.37,75,88,2.39,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,75.0,26,4,4.0,clear sky
14,Rikitea,PF,-23.1203,-134.9692,79.57,70,0,10.74,clear sky
15,Jamestown,US,42.097,-79.2353,18.0,86,1,3.44,clear sky
16,Yellowknife,CA,62.456,-114.3525,-13.0,77,20,4.61,few clouds
17,Limoges,FR,45.75,1.3333,45.0,100,90,9.22,overcast clouds
18,Bluff,NZ,-46.6,168.3333,58.46,66,95,7.52,overcast clouds
19,Mozarlandia,BR,-14.7447,-50.5706,75.52,80,100,0.38,overcast clouds
20,Vaini,TO,-21.2,-175.2,86.0,79,75,13.8,broken clouds
21,Victoria,HK,22.2855,114.1577,64.0,63,0,1.01,clear sky
22,Ponta Delgada,PT,37.7333,-25.6667,62.6,88,75,16.11,broken clouds
23,Yulara,AU,-25.2406,130.9889,87.8,23,79,18.41,broken clouds
24,Provideniya,RU,64.3833,-173.3,-9.26,83,100,13.06,overcast clouds
25,Vila,PT,42.0304,-8.1588,46.99,89,100,10.0,light rain
26,Albany,US,42.6001,-73.9662,17.01,59,1,7.65,clear sky
27,Yar-Sale,RU,66.8333,70.8333,-17.63,86,100,17.9,overcast clouds
28,Thompson,CA,55.7435,-97.8558,14.0,92,90,2.3,light snow
29,Grindavik,IS,63.8424,-22.4338,21.2,73,0,6.91,clear sky
30,Eureka,US,40.8021,-124.1637,53.01,87,90,3.44,overcast clouds
31,Magway,MM,20.15,94.9167,63.19,55,75,1.61,broken clouds
32,Ballina,AU,-28.8667,153.5667,80.6,69,75,10.36,broken clouds
33,Qaqortoq,GL,60.7167,-46.0333,39.2,28,75,33.38,broken clouds
34,Lompoc,US,34.6391,-120.4579,55.99,67,1,12.66,clear sky
35,Mataura,NZ,-46.1927,168.8643,72.55,36,98,3.22,overcast clouds
36,Mahanoro,MG,-19.9,48.8,75.79,87,24,3.38,few clouds
37,San Quintin,MX,30.4833,-115.95,58.59,69,0,11.27,clear sky
38,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.41,94,100,1.81,moderate rain
39,Longyearbyen,SJ,78.2186,15.6401,-5.8,65,20,19.57,few clouds
40,Harper,LR,4.375,-7.7169,78.69,88,22,8.59,few clouds
41,Atuona,PF,-9.8,-139.0333,79.21,73,61,17.56,broken clouds
42,Busselton,AU,-33.65,115.3333,79.0,53,0,8.23,clear sky
43,Mahebourg,MU,-20.4081,57.7,78.8,83,40,8.05,scattered clouds
44,Saskylakh,RU,71.9167,114.0833,-33.48,83,100,9.53,overcast clouds
45,Nevsehir,TR,38.9167,34.6667,41.0,87,75,5.75,broken clouds
46,Suntar,RU,62.1444,117.6319,-35.05,82,100,1.95,overcast clouds
47,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,8.05,light rain
48,Siparia,TT,10.1333,-61.5,75.99,88,55,1.01,broken clouds
49,Praia,CV,14.9215,-23.5087,71.6,64,0,17.27,clear sky
50,Batemans Bay,AU,-35.7167,150.1833,66.99,80,100,5.01,overcast clouds
51,Yichang,CN,30.7144,111.2847,45.0,75,76,1.7,broken clouds
52,Ponta Do Sol,PT,32.6667,-17.1,59.0,74,57,3.0,broken clouds
53,Kosikha,RU,53.3617,84.5822,-7.6,71,0,6.71,clear sky
54,Omboue,GA,-1.5746,9.2618,74.14,91,100,2.89,light rain
55,Castro,BR,-24.7911,-50.0119,65.57,97,100,5.08,overcast clouds
56,Mastic Beach,US,40.7668,-72.8521,25.0,53,1,11.45,clear sky
57,Jvari,GE,42.7169,42.052,41.0,75,0,8.05,clear sky
58,Kapaa,US,22.0752,-159.319,78.8,65,75,14.97,broken clouds
59,Port Elizabeth,ZA,-33.918,25.5701,62.6,94,0,6.91,clear sky
60,Fortuna,US,40.5982,-124.1573,53.01,76,90,23.02,overcast clouds
61,Bethel,US,41.3712,-73.414,21.0,62,1,4.61,clear sky
62,Iberia,US,29.9502,-91.7507,66.99,82,90,9.22,overcast clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,67,40,3.44,scattered clouds
64,Valdivia,CL,-39.8142,-73.2459,66.2,59,0,4.61,clear sky
65,Matara,LK,5.9485,80.5353,75.18,87,4,4.14,clear sky
66,Celestun,MX,20.8667,-90.4,74.05,69,99,9.24,overcast clouds
67,Khatanga,RU,71.9667,102.5,-46.95,78,39,1.3,scattered clouds
68,Chokurdakh,RU,70.6333,147.9167,-29.79,85,41,8.23,scattered clouds
69,Port Macquarie,AU,-31.4333,152.9167,84.99,69,55,9.73,broken clouds
70,Olafsvik,IS,64.8945,-23.7142,23.16,89,30,16.17,scattered clouds
71,Mlowo,TZ,-9.0,32.9833,59.65,95,100,1.88,overcast clouds
72,Butaritari,KI,3.0707,172.7902,81.32,78,30,18.86,scattered clouds
73,Tasiilaq,GL,65.6145,-37.6368,21.2,30,90,16.11,overcast clouds
74,Arlit,NE,18.7369,7.3853,59.5,27,0,3.6,clear sky
75,Yambio,SS,4.5721,28.3955,68.81,26,21,2.48,few clouds
76,Kodiak,US,57.79,-152.4072,33.8,55,1,23.02,clear sky
77,Hithadhoo,MV,-0.6,73.0833,81.77,79,99,14.12,overcast clouds
78,Hilo,US,19.7297,-155.09,80.6,54,75,9.22,broken clouds
79,Aswan,EG,24.0934,32.907,53.31,42,0,8.46,clear sky
80,Egvekinot,RU,66.3167,-179.1667,-21.86,84,100,10.38,overcast clouds
81,Pevek,RU,69.7008,170.3133,-33.68,84,9,2.55,clear sky
82,Lavumisa,SZ,-27.31,31.892,73.06,93,72,2.77,broken clouds
83,Sao Filipe,CV,14.8961,-24.4956,74.64,61,100,7.9,overcast clouds
84,Iqaluit,CA,63.7506,-68.5145,-9.0,77,1,19.57,snow
85,Namibe,AO,-15.1961,12.1522,71.78,78,50,5.82,scattered clouds
86,Burayevo,RU,55.8407,55.4083,19.69,97,87,9.69,overcast clouds
87,Chuy,UY,-33.6971,-53.4616,71.51,88,100,12.12,moderate rain
88,Isangel,VU,-19.55,169.2667,82.94,69,19,16.44,few clouds
89,Mar Del Plata,AR,-38.0023,-57.5575,62.01,63,75,18.41,broken clouds
90,Hermanus,ZA,-34.4187,19.2345,66.0,84,1,9.6,clear sky
91,Tortoli,IT,39.9256,9.6572,60.8,55,0,21.85,clear sky
92,Lalibela,ET,12.0333,39.0333,45.72,58,65,0.65,broken clouds
93,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,8.05,scattered clouds
94,Gamba,GA,-2.65,10.0,76.89,89,100,5.88,moderate rain
95,Kindu,CD,-2.95,25.95,70.11,98,100,0.94,moderate rain
96,Tsiroanomandidy,MG,-18.7667,46.0333,66.33,90,8,2.15,clear sky
97,Nikolskoye,RU,59.7035,30.7861,25.0,93,75,6.71,light snow
98,Malanje,AO,-9.5402,16.341,63.48,96,100,4.16,overcast clouds
99,Novopokrovka,UA,49.8425,36.5477,37.4,93,90,15.66,moderate rain
100,Port Blair,IN,11.6667,92.75,79.09,78,0,6.67,clear sky
101,Inhambane,MZ,-23.865,35.3833,78.12,80,0,5.64,clear sky
102,Kieta,PG,-6.2167,155.6333,84.02,72,100,16.44,overcast clouds
103,Tual,ID,-5.6667,132.75,83.46,76,59,13.15,broken clouds
104,Solwezi,ZM,-12.1688,26.3894,61.97,95,100,3.04,overcast clouds
105,Nanortalik,GL,60.1432,-45.2371,29.97,90,100,8.28,overcast clouds
106,Touba,CI,8.2833,-7.6833,72.99,20,0,1.05,clear sky
107,Laguna,US,38.421,-121.4238,57.2,51,1,4.61,clear sky
108,Faya,SA,18.3851,42.4509,55.4,62,0,5.75,clear sky
109,Kalmunai,LK,7.4167,81.8167,76.77,85,100,5.77,overcast clouds
110,Millington,US,35.3415,-89.8973,55.0,100,90,9.22,mist
111,Dikson,RU,73.5069,80.5464,-34.4,80,0,7.31,clear sky
112,Kulhudhuffushi,MV,6.6221,73.07,81.32,66,1,5.55,clear sky
113,Pingliang,CN,35.5392,106.6861,31.33,72,99,0.72,overcast clouds
114,Rapid Valley,US,44.0625,-103.1463,34.0,93,90,19.57,light snow
115,Sibolga,ID,1.7427,98.7792,77.27,73,54,3.56,broken clouds
116,Salinopolis,BR,-0.6136,-47.3561,79.61,86,100,10.56,overcast clouds
117,Les Cayes,HT,18.2,-73.75,73.4,76,87,5.73,overcast clouds
118,Charters Towers,AU,-20.1,146.2667,83.75,57,98,9.86,overcast clouds
119,Wajir,KE,1.7471,40.0573,72.39,65,0,13.56,clear sky
120,Izhma,RU,65.0083,53.9113,1.09,92,100,8.81,overcast clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,78.01,90,49,5.99,scattered clouds
122,Meridian,US,43.6121,-116.3915,46.99,49,40,13.8,scattered clouds
123,Ambilobe,MG,-13.2,49.05,72.73,93,0,2.68,clear sky
124,Opuwo,NA,-18.0607,13.84,70.34,55,100,2.71,light rain
125,Ixtapa,MX,20.7,-105.2,73.4,78,1,11.5,clear sky
126,Camana,PE,-16.6228,-72.7111,68.97,76,31,4.85,scattered clouds
127,Waingapu,ID,-9.6567,120.2641,80.35,78,100,14.25,heavy intensity rain
128,Barrow,US,71.2906,-156.7887,-11.2,70,90,6.91,light snow
129,Ayni,TJ,39.3941,68.5377,37.45,71,100,7.27,overcast clouds
130,Manggar,ID,-2.8833,108.2667,81.36,78,100,10.47,overcast clouds
131,Norman Wells,CA,65.282,-126.8329,-27.4,68,40,3.44,scattered clouds
132,Nanning,CN,22.8167,108.3167,60.8,88,20,2.24,mist
133,Nueva Loja,EC,0.0847,-76.8828,82.4,74,20,3.44,few clouds
134,Shu,KZ,43.5983,73.7614,27.12,87,100,6.87,overcast clouds
135,Mineiros,BR,-17.5694,-52.5511,69.46,87,100,2.95,overcast clouds
136,Lasa,IT,46.6166,10.7002,37.0,100,90,3.06,light snow
137,Ilulissat,GL,69.2167,-51.1,6.8,61,90,8.05,overcast clouds
138,Upernavik,GL,72.7868,-56.1549,-9.13,87,100,6.98,overcast clouds
139,Cidreira,BR,-30.1811,-50.2056,75.67,91,92,8.34,overcast clouds
140,Omsukchan,RU,62.5333,155.8,-29.42,81,100,12.93,overcast clouds
141,Baker City,US,44.7749,-117.8344,42.8,56,1,14.97,clear sky
142,Vila Franca Do Campo,PT,37.7167,-25.4333,62.6,88,75,16.11,broken clouds
143,Beisfjord,NO,68.3751,17.5988,9.0,85,100,2.3,overcast clouds
144,Diffa,NE,13.3154,12.6113,65.44,27,56,10.16,broken clouds
145,San Patricio,US,28.017,-97.5169,75.2,78,1,10.36,clear sky
146,Gizo,SB,-8.103,156.8419,86.25,70,98,20.09,overcast clouds
147,Jumla,NP,29.2747,82.1838,29.62,57,0,3.51,clear sky
148,Bilibino,RU,68.0546,166.4372,-27.24,79,0,5.64,clear sky
149,Bredasdorp,ZA,-34.5322,20.0403,66.0,84,0,7.02,clear sky
150,Esperance,AU,-33.8667,121.9,68.0,64,0,13.8,clear sky
151,Narsaq,GL,60.9167,-46.05,39.2,28,75,33.38,broken clouds
152,San Rafael,AR,-34.6177,-68.3301,64.06,70,100,0.6,light rain
153,Clyde River,CA,70.4692,-68.5914,-9.4,84,90,5.75,overcast clouds
154,Teruel,ES,40.6667,-0.6667,55.4,65,0,23.02,clear sky
155,Half Moon Bay,US,37.4636,-122.4286,57.2,76,90,5.75,overcast clouds
156,Asau,RO,46.4333,26.4,37.0,80,90,13.8,overcast clouds
157,Oulu,FI,65.0124,25.4682,17.6,86,90,3.44,overcast clouds
158,Solnechnyy,RU,50.7214,136.6319,-10.52,85,49,4.09,scattered clouds
159,Tazovskiy,RU,67.4667,78.7,-25.19,84,100,16.62,overcast clouds
160,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,83,1,26.78,clear sky
161,Diu,IN,20.7141,70.9822,62.91,30,0,10.49,clear sky
162,Zhuanghe,CN,39.7008,122.9911,22.6,93,100,15.59,overcast clouds
163,College,US,64.8569,-147.8028,-4.0,77,90,0.89,light snow
164,Kudahuvadhoo,MV,2.6708,72.8944,81.19,76,27,12.75,scattered clouds
165,Airai,TL,-8.9266,125.4092,62.94,100,100,5.57,light rain
166,Avarua,CK,-21.2078,-159.775,82.4,74,75,6.91,broken clouds
167,Leningradskiy,RU,69.3833,178.4167,-27.49,82,0,2.84,clear sky
168,Tarime,TZ,-1.35,34.3667,61.77,88,6,3.51,clear sky
169,Ancud,CL,-41.8697,-73.8203,57.99,62,0,9.22,clear sky
170,Keetmanshoop,NA,-26.5833,18.1333,74.14,22,0,8.3,clear sky
171,Katsuura,JP,35.1333,140.3,52.0,45,20,6.91,few clouds
172,Faanui,PF,-16.4833,-151.75,81.79,71,90,9.69,overcast clouds
173,Vokhma,RU,58.9303,46.7586,17.17,97,100,8.97,overcast clouds
174,Srednekolymsk,RU,67.45,153.6833,-32.58,84,100,3.76,overcast clouds
175,Toronto,CA,43.7001,-79.4163,25.0,68,98,4.7,overcast clouds
176,Sitka,US,57.0531,-135.33,41.0,52,75,4.61,broken clouds
177,Vestmannaeyjar,IS,63.4427,-20.2734,31.28,94,83,8.59,broken clouds
178,Kruisfontein,ZA,-34.0033,24.7314,60.01,90,0,3.51,clear sky
179,Rawson,AR,-43.3002,-65.1023,60.69,59,6,16.87,clear sky
180,Norden,DE,53.6,7.2,25.0,85,99,1.14,overcast clouds
181,Touros,BR,-5.1989,-35.4608,78.8,83,20,4.61,few clouds
182,Kidal,ML,18.4411,1.4078,64.06,24,0,8.84,clear sky
183,San Bartolome De Tirajana,ES,27.9248,-15.5733,64.4,72,75,23.02,broken clouds
184,Qasigiannguit,GL,68.8193,-51.1922,6.8,61,90,8.05,overcast clouds
185,Torbay,CA,47.6666,-52.7314,28.99,93,90,8.05,overcast clouds
186,Constitucion,CL,-35.3333,-72.4167,60.3,93,49,7.85,scattered clouds
187,Okha,RU,53.5739,142.9478,-4.2,90,100,18.61,overcast clouds
188,Nisia Floresta,BR,-6.0911,-35.2086,78.8,83,20,6.91,few clouds
189,Road Town,VG,18.4167,-64.6167,77.0,83,40,10.36,scattered clouds
190,Palmas,BR,-10.2128,-48.3603,75.2,100,20,3.44,few clouds
191,Taizhou,CN,32.4933,119.9106,48.99,68,100,2.39,overcast clouds
192,Alofi,NU,-19.0595,-169.9187,82.4,74,100,12.66,moderate rain
193,Marawi,PH,7.9986,124.2928,80.01,80,43,3.0,scattered clouds
194,Bengkulu,ID,-3.8004,102.2655,73.81,92,100,9.82,overcast clouds
195,Gazanjyk,TM,39.2446,55.5154,45.99,71,15,13.69,few clouds
196,Prince Rupert,CA,54.3161,-130.3201,41.0,75,1,3.44,clear sky
197,Copiapo,CL,-27.3667,-70.3333,62.6,82,75,12.66,broken clouds
198,Virgilio,IT,45.1195,10.7905,41.0,93,100,5.01,heavy intensity rain
199,Yei,SS,4.095,30.6779,69.26,25,9,1.05,clear sky
200,Usinsk,RU,65.9939,57.5281,-1.17,93,100,9.53,overcast clouds
201,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,40,8.05,scattered clouds
202,Lithgow,AU,-33.4833,150.15,62.01,43,93,4.9,overcast clouds
203,Kodinsk,RU,58.6881,99.1844,-42.5,77,44,2.08,scattered clouds
204,Mitu,CO,1.1983,-70.1733,72.95,95,74,2.55,broken clouds
205,El Reten,CO,10.6114,-74.2682,84.2,54,20,14.97,few clouds
206,Medina,SA,24.4686,39.6142,59.0,26,0,8.05,clear sky
207,Port Lincoln,AU,-34.7333,135.8667,66.7,62,65,13.73,broken clouds
208,Manta,EC,-0.95,-80.7333,77.0,94,90,3.44,light rain
209,Altay,CN,47.8667,88.1167,8.76,76,0,3.13,clear sky
210,Severo-Kurilsk,RU,50.6789,156.125,25.18,95,100,28.63,light snow
211,Codrington,AU,-38.2667,141.9667,65.39,57,1,9.01,clear sky
212,Tello,CO,3.0669,-75.1378,75.79,48,0,6.24,clear sky
213,Acajutla,SV,13.5928,-89.8275,80.6,54,20,4.9,few clouds
214,Cherskiy,RU,68.75,161.3,-35.7,83,0,1.16,clear sky
215,Chiredzi,ZW,-21.05,31.6667,73.04,92,98,5.06,overcast clouds
216,Cayenne,GF,4.9333,-52.3333,80.6,89,75,8.05,broken clouds
217,Paamiut,GL,61.994,-49.6678,23.92,89,0,15.23,clear sky
218,Kavieng,PG,-2.5744,150.7967,83.41,71,97,14.05,overcast clouds
219,Mangrol,IN,21.1167,70.1167,61.38,32,0,10.31,clear sky
220,Merauke,ID,-8.4667,140.3333,83.05,79,100,14.5,overcast clouds
221,Saint George,US,37.1041,-113.5841,50.0,50,1,2.26,clear sky
222,Daura,NG,11.5538,11.4085,65.44,27,0,8.72,clear sky
223,Saint-Georges,GD,12.0564,-61.7485,78.8,83,20,23.02,few clouds
224,Sinnamary,GF,5.3833,-52.95,77.99,87,100,14.65,overcast clouds
