City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Bagdarin,RU,54.4333,113.6,-28.5,76,0,2.42,clear sky
226,Gimli,CA,50.6336,-96.9907,23.0,93,100,4.61,light snow
227,Tautira,PF,-17.7333,-149.15,87.8,58,75,9.22,broken clouds
228,Harrisburg,US,40.2737,-76.8844,28.0,50,1,3.44,clear sky
229,Auki,SB,-8.7676,160.7034,82.87,82,100,13.76,light rain
230,Verkhniy Avzyan,RU,53.5289,57.5372,15.57,95,73,1.21,broken clouds
231,Natal,BR,-5.795,-35.2094,78.8,83,20,6.91,few clouds
232,Geraldton,AU,-28.7667,114.6,95.0,23,0,19.57,clear sky
233,Honiara,SB,-9.4333,159.95,81.95,82,100,9.24,heavy intensity rain
234,Dudinka,RU,69.4058,86.1778,-36.06,78,0,7.14,clear sky
235,Pavullo Nel Frignano,IT,44.3315,10.835,39.99,100,100,11.5,light rain
236,Dong Hoi,VN,17.4833,106.6,68.58,89,100,7.02,overcast clouds
237,Bonfim,BR,3.0833,-59.95,79.59,71,61,8.7,broken clouds
238,Callaway,US,30.153,-85.5699,59.0,77,75,12.66,broken clouds
239,Kvitok,RU,56.0724,98.4813,-40.95,79,26,2.17,scattered clouds
240,Kaitangata,NZ,-46.2817,169.8464,61.0,80,100,15.01,overcast clouds
241,Clive,US,41.603,-93.7241,33.01,93,90,12.66,light rain
242,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,-4.0,90,30,4.36,scattered clouds
243,Boras,SE,57.721,12.9401,17.6,86,0,1.14,clear sky
244,San Andres,CO,12.5847,-81.7006,80.6,74,40,13.8,scattered clouds
245,Mandalgovi,MN,45.7625,106.2708,6.89,86,87,17.52,overcast clouds
246,Bubaque,GW,11.2833,-15.8333,79.3,62,96,12.71,overcast clouds
247,Bosaso,SO,11.2842,49.1816,73.04,69,72,5.39,broken clouds
248,Stanghelle,NO,60.5528,5.7357,27.0,93,100,1.95,snow
249,Behbahan,IR,30.5959,50.2417,50.67,63,0,4.59,clear sky
250,Rocha,UY,-34.4833,-54.3333,64.62,90,100,20.83,moderate rain
251,Le Vauclin,MQ,14.5452,-60.8388,77.0,83,75,8.05,broken clouds
252,Nyurba,RU,63.2842,118.3319,-39.51,81,100,3.0,overcast clouds
253,Talnakh,RU,69.4865,88.3972,-31.23,71,0,6.87,clear sky
254,Maridi,SS,4.9158,29.4742,73.4,24,100,3.76,overcast clouds
255,Avera,US,33.194,-82.5271,48.2,46,1,5.75,clear sky
256,Busca,IT,44.5181,7.4743,41.0,93,90,4.61,light rain
257,Bilma,NE,18.6853,12.9164,57.99,31,0,3.78,clear sky
258,Noyabrsk,RU,63.1994,75.4507,-19.21,85,100,21.54,overcast clouds
259,Luderitz,NA,-26.6481,15.1594,65.05,66,0,18.1,clear sky
260,Salamiyah,SY,35.0113,37.0532,50.68,63,100,23.94,overcast clouds
261,Cururupu,BR,-1.8283,-44.8683,76.89,88,100,3.15,overcast clouds
262,Gao,ML,16.6362,1.637,66.99,22,0,10.96,clear sky
263,Beloha,MG,-25.1667,45.05,74.46,84,0,4.0,clear sky
264,Pokhara,NP,28.2333,83.9833,46.92,49,0,3.69,clear sky
265,Ourossogui,SN,15.6064,-13.3211,73.4,28,0,2.3,clear sky
266,Khudumelapye,BW,-23.8833,24.75,70.66,79,69,5.41,broken clouds
267,East London,ZA,-33.0153,27.9116,70.56,85,69,3.49,broken clouds
268,Dafeng,CN,23.4517,108.5881,59.92,67,95,4.05,overcast clouds
269,Loukhi,RU,66.0764,33.0381,10.9,96,100,5.41,light snow
270,Lata,PT,40.1629,-8.3327,55.99,88,100,1.99,overcast clouds
271,Georgetown,MY,5.4112,100.3354,78.8,83,20,6.46,few clouds
272,Sumedang,ID,-6.8592,107.9207,75.81,80,83,3.89,broken clouds
273,Mayo,US,38.8876,-76.5119,30.99,59,1,3.44,clear sky
274,Husavik,IS,66.0449,-17.3389,14.0,85,90,4.61,overcast clouds
275,Antalaha,MG,-14.9003,50.2788,74.97,89,2,4.5,clear sky
276,Elat,IL,29.5581,34.9482,53.6,66,0,3.2,clear sky
277,Pimentel,PE,-6.8367,-79.9342,75.2,64,0,13.8,clear sky
278,Saint-Leu,RE,-21.15,55.2833,75.99,61,1,1.66,clear sky
279,Hoopstad,ZA,-27.8327,25.9083,69.73,73,100,6.22,overcast clouds
280,Bitung,ID,1.4451,125.1824,78.8,89,40,2.3,scattered clouds
281,Puerto Colombia,CO,10.9878,-74.9547,78.8,73,0,16.11,clear sky
282,Mandera,KE,3.9366,41.867,71.64,68,13,9.66,few clouds
283,Ust-Tsilma,RU,65.441,52.1498,4.3,93,100,9.28,overcast clouds
284,Exeter,GB,50.7236,-3.5275,39.0,90,97,15.21,overcast clouds
285,Richards Bay,ZA,-28.783,32.0377,73.69,95,88,4.23,light rain
286,Sabang,ID,5.8933,95.3214,80.8,78,62,20.67,broken clouds
287,Lorengau,PG,-2.0226,147.2712,83.5,79,100,10.83,overcast clouds
288,Turayf,SA,31.6725,38.6637,39.2,81,0,11.5,clear sky
289,Kailua,US,21.4022,-157.7394,80.6,65,75,14.97,broken clouds
290,San Cristobal,VE,7.7669,-72.225,65.48,70,90,0.98,overcast clouds
291,Lola,GN,7.8,-8.5333,69.62,82,0,2.66,clear sky
292,Acapulco,MX,16.8634,-99.8901,84.2,74,40,4.61,scattered clouds
293,Zuidhorn,NL,53.2467,6.4028,25.0,93,90,4.61,fog
294,Alta Floresta,BR,-9.8756,-56.0861,72.37,95,86,2.35,overcast clouds
295,Charkhi Dadri,IN,28.6,76.2667,46.33,48,0,0.2,clear sky
296,Marienburg,PL,54.0359,19.0266,26.01,81,14,8.01,few clouds
297,Tongliao,CN,43.6125,122.2653,0.7,92,91,7.34,overcast clouds
298,Carnarvon,AU,-24.8667,113.6333,84.2,79,0,5.75,clear sky
299,Whitehorse,CA,60.7161,-135.0538,-4.0,77,75,2.3,light snow
300,Portland,US,45.5234,-122.6762,48.99,81,90,13.8,overcast clouds
301,Buala,SB,-8.145,159.5921,85.48,72,100,16.6,overcast clouds
302,Sur,OM,22.5667,59.5289,65.03,52,0,2.95,clear sky
303,Neuquen,AR,-38.9516,-68.0591,62.6,72,75,11.5,broken clouds
304,Caravelas,BR,-17.7125,-39.2481,75.36,85,0,5.08,clear sky
305,Aklavik,CA,68.2191,-135.0107,-16.6,76,90,5.75,overcast clouds
306,Buin,CL,-33.7333,-70.75,70.0,82,75,10.36,broken clouds
307,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.86,78,0,21.54,clear sky
308,Cobija,BO,-11.0267,-68.7692,73.56,94,23,2.08,few clouds
309,Cavalcante,BR,-13.7975,-47.4583,70.61,68,100,1.41,overcast clouds
310,Mehamn,NO,71.0357,27.8492,26.6,80,0,8.05,light snow
311,Plover,US,44.4564,-89.544,30.99,74,90,17.27,overcast clouds
312,Najran,SA,17.4924,44.1277,59.0,29,0,2.8,clear sky
313,Kamenka,RU,51.3223,42.7678,35.01,93,100,4.0,overcast clouds
314,Zhangye,CN,38.9342,100.4517,18.86,71,0,3.65,clear sky
315,Arman,RU,59.7,150.1667,-11.88,78,100,18.28,overcast clouds
316,Hamilton,US,39.1834,-84.5333,32.0,93,90,14.97,fog
317,Coquimbo,CL,-29.9533,-71.3436,66.2,82,90,6.91,overcast clouds
318,Linxia,CN,35.6003,103.2064,23.52,80,79,1.88,broken clouds
319,Manturovo,RU,58.3353,44.7619,20.23,97,100,8.52,overcast clouds
320,Zhangjiakou,CN,40.81,114.8794,22.87,83,0,1.43,clear sky
321,Rzeszow,PL,50.0413,21.999,26.6,86,75,8.05,light snow
322,Ati,TD,13.2154,18.3353,68.92,23,0,10.22,clear sky
323,Kahului,US,20.8947,-156.47,78.8,57,40,18.41,scattered clouds
324,Chandur Bazar,IN,21.2417,77.7456,55.85,31,0,2.75,clear sky
325,Mersing,MY,2.4312,103.8405,77.0,83,40,6.91,scattered clouds
326,Fallon,US,39.4735,-118.7774,44.6,61,40,5.75,scattered clouds
327,Masiga,PH,13.3607,121.8278,78.01,67,83,11.01,broken clouds
328,Pontes E Lacerda,BR,-15.2261,-59.3353,73.92,92,100,3.96,heavy intensity rain
329,Hasaki,JP,35.7333,140.8333,43.0,42,20,11.5,few clouds
330,Ignacio Zaragoza,MX,28.3833,-107.2167,52.0,44,0,9.6,clear sky
331,Lebu,CL,-37.6167,-73.65,56.77,84,12,11.41,few clouds
332,La Ronge,CA,55.1001,-105.2842,12.2,85,12,1.14,few clouds
333,Taoudenni,ML,22.6783,-3.9836,66.4,25,5,7.52,clear sky
334,Orcopampa,PE,-15.2661,-72.3417,45.79,63,100,4.29,overcast clouds
335,Chamonix-Mont-Blanc,FR,45.9238,6.8693,37.99,97,100,1.5,light snow
336,Jieshi,CN,22.8134,115.8257,59.0,70,0,14.38,clear sky
337,Salalah,OM,17.0151,54.0924,66.2,68,0,3.44,clear sky
338,Abashiri,JP,44.0213,144.2697,21.99,79,20,5.75,few clouds
339,Fairbanks,US,64.8378,-147.7164,-2.99,77,90,0.78,light snow
340,Hofn,IS,64.2539,-15.2082,21.69,82,0,18.23,clear sky
341,Manzanillo,CU,20.3433,-77.1167,70.43,73,0,15.59,clear sky
342,Tilichiki,RU,60.4667,166.1,-10.53,91,91,15.73,overcast clouds
343,Teya,RU,60.3778,92.6267,-36.81,76,0,1.63,clear sky
344,Xining,CN,36.6167,101.7667,12.63,75,0,2.95,clear sky
345,Disna,BY,55.568,28.1971,22.14,97,99,9.91,overcast clouds
346,Flin Flon,CA,54.7682,-101.865,15.8,86,90,3.44,light snow
347,Kincardine,GB,56.0667,-3.7167,33.8,86,90,3.44,overcast clouds
348,Nehe,CN,48.4833,124.8333,-12.41,88,98,7.85,overcast clouds
349,Souillac,MU,-20.5167,57.5167,78.8,83,40,8.05,scattered clouds
350,Ambon,ID,-3.6954,128.1814,87.8,62,20,8.05,few clouds
351,Volzhskiy,RU,48.7858,44.7797,30.2,100,90,11.18,fog
352,Tiksi,RU,71.6872,128.8694,-27.38,86,100,5.08,overcast clouds
353,Sakakah,SA,29.9697,40.2064,41.0,56,0,6.91,clear sky
354,Kota Kinabalu,MY,5.9749,116.0724,77.0,88,20,3.44,few clouds
355,Hobyo,SO,5.3505,48.5268,74.59,78,58,13.78,broken clouds
356,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,1.4,78,48,1.14,scattered clouds
357,Sayyan,YE,15.1718,44.3244,46.44,49,7,4.32,clear sky
358,Vestmanna,FO,62.1564,-7.1664,32.0,69,40,26.46,scattered clouds
359,Tateyama,JP,34.9833,139.8667,52.0,62,20,5.75,few clouds
360,Veraval,IN,20.9,70.3667,64.69,29,0,11.97,clear sky
361,Lagoa,PT,39.05,-27.9833,61.84,93,90,25.61,overcast clouds
362,Evensk,RU,61.95,159.2333,2.21,87,100,24.96,overcast clouds
363,Guerrero Negro,MX,27.9769,-114.0611,60.48,66,89,16.84,overcast clouds
364,Arica,CL,-18.475,-70.3042,69.8,73,0,5.75,clear sky
365,Kathmandu,NP,27.7167,85.3167,37.4,87,20,2.3,mist
366,Ingham,US,42.6,-84.3833,26.6,59,90,11.5,overcast clouds
367,Nome,US,64.5011,-165.4064,-5.8,71,1,5.75,clear sky
368,Ryotsu,JP,38.0833,138.4333,35.6,75,75,25.32,broken clouds
369,Blagoyevo,RU,63.3667,47.9167,22.84,97,99,6.93,overcast clouds
370,Nador,MA,35.174,-2.9287,60.8,72,0,21.85,clear sky
371,Asfi,MA,32.2994,-9.2372,58.64,86,85,9.17,overcast clouds
372,Pacific Grove,US,36.6177,-121.9166,55.4,67,1,4.61,clear sky
373,Los Arabos,CU,22.7281,-80.7214,65.37,74,73,10.27,moderate rain
374,Makakilo City,US,21.3469,-158.0858,82.4,54,40,8.05,scattered clouds
375,Tuatapere,NZ,-46.1333,167.6833,67.19,46,100,1.57,overcast clouds
376,Jinchang,CN,38.4953,102.1739,22.82,64,0,3.62,clear sky
377,Atar,MR,20.5169,-13.0499,67.15,23,19,7.9,few clouds
378,Basco,PH,20.4487,121.9702,70.2,68,98,25.86,overcast clouds
379,Ito,JP,34.9667,139.0833,50.0,62,20,5.75,few clouds
380,Morant Bay,JM,17.8815,-76.4093,80.6,69,75,9.22,broken clouds
381,Vredendal,ZA,-31.6683,18.5012,57.9,93,0,2.55,clear sky
382,Rawdon,CA,46.0501,-73.7159,5.0,78,0,3.44,clear sky
383,Izumo,JP,35.3667,132.7667,42.8,70,75,11.5,broken clouds
384,Tabou,CI,4.423,-7.3528,78.46,89,6,7.72,clear sky
385,Gonzalez,US,30.5816,-87.2914,62.6,72,90,10.36,overcast clouds
386,Klaksvik,FO,62.2266,-6.589,32.0,69,40,26.46,scattered clouds
387,Ardatov,RU,55.2421,43.097,21.65,97,100,11.92,snow
388,Iisalmi,FI,63.5592,27.1907,24.8,93,90,3.44,light snow
389,Bintulu,MY,3.1667,113.0333,77.0,94,40,3.96,scattered clouds
390,Nemuro,JP,43.3236,145.575,15.8,67,20,3.44,few clouds
391,Dhidhdhoo,MV,6.8833,73.1,81.36,65,0,5.66,clear sky
392,Gwadar,PK,25.1216,62.3254,65.91,71,0,6.06,clear sky
393,Te Anau,NZ,-45.4167,167.7167,65.53,47,29,6.89,scattered clouds
394,Narbonne,FR,43.0833,2.8333,50.0,61,100,15.01,overcast clouds
395,Skowhegan,US,44.7651,-69.7192,6.01,59,0,4.7,clear sky
396,Washington,US,47.5001,-120.5015,36.0,92,100,2.8,light snow
397,Yenagoa,NG,4.9247,6.2642,78.08,87,0,3.06,clear sky
398,Torres,BR,-29.3353,-49.7269,74.97,92,98,3.78,overcast clouds
399,Fukue,JP,32.6881,128.8419,48.2,81,40,3.44,scattered clouds
400,Blantyre,MW,-15.785,35.0085,67.15,90,100,4.5,overcast clouds
401,Ulaanbaatar,MN,47.9077,106.8832,3.2,72,75,15.66,broken clouds
402,Uberaba,BR,-19.7483,-47.9319,82.4,47,0,4.61,clear sky
403,Riyadh,SA,24.6877,46.7219,51.8,46,0,4.61,clear sky
404,Dukat,RU,62.55,155.55,-32.93,81,100,8.55,overcast clouds
405,Bafra,TR,41.5678,35.9069,51.8,58,75,8.05,light rain
406,Baykit,RU,61.67,96.37,-34.83,76,0,1.54,clear sky
407,Oelde,DE,51.8167,8.15,28.99,82,85,4.0,overcast clouds
408,Bojnurd,IR,37.4747,57.329,38.37,88,99,6.31,overcast clouds
409,Nikolayevka,RU,53.1257,47.2041,33.91,94,100,13.04,overcast clouds
410,Sura,RU,53.8879,45.7419,28.83,98,100,7.54,light snow
411,Simao,CN,22.7886,100.9748,54.19,95,92,3.02,overcast clouds
412,Neiafu,TO,-18.65,-173.9833,82.4,83,75,10.36,moderate rain
413,Mongo,TD,12.1844,18.693,68.41,24,0,5.41,clear sky
414,Chavakkad,IN,10.5333,76.05,77.0,88,20,4.61,mist
415,Hermosillo,MX,29.0667,-110.9667,71.6,26,1,8.05,clear sky
416,Migori,KE,-1.0634,34.4731,62.91,83,3,3.89,clear sky
417,Pangody,RU,65.85,74.4859,-19.5,85,100,19.84,overcast clouds
418,At-Bashi,KG,41.1702,75.8106,10.65,64,100,2.42,overcast clouds
419,Centralia,US,46.7162,-122.9543,48.2,93,90,6.91,light rain
420,Broome,US,42.2506,-75.833,15.01,79,1,6.91,clear sky
421,Sumbe,AO,-11.2061,13.8437,76.77,82,100,3.98,overcast clouds
422,Garissa,KE,-0.4536,39.6401,73.8,70,0,5.06,clear sky
423,Peleduy,RU,59.6289,112.7406,-32.4,80,100,5.75,overcast clouds
424,Ilhabela,BR,-23.7781,-45.3581,77.68,77,80,1.95,broken clouds
425,San Jose,US,37.3394,-121.895,59.0,47,75,5.75,broken clouds
426,Rundu,NA,-17.9333,19.7667,68.25,94,100,5.3,moderate rain
427,Port Hardy,CA,50.6996,-127.4199,46.4,81,90,23.02,overcast clouds
428,Tahta,EG,26.7693,31.5021,46.4,61,0,5.75,clear sky
429,Mackay,AU,-21.15,149.2,86.0,66,40,16.11,scattered clouds
430,Corrales,US,35.2378,-106.6067,43.0,41,1,9.22,clear sky
431,Talara,PE,-4.5772,-81.2719,75.97,75,27,13.51,scattered clouds
432,Balaipungut,ID,1.05,101.2833,73.4,94,20,1.92,haze
433,Huilong,CN,31.8111,121.655,54.0,70,100,1.01,overcast clouds
434,Jimenez,MX,28.3333,-105.4,57.2,35,1,10.36,clear sky
435,Khilok,RU,51.3674,110.4676,-9.13,87,100,6.69,overcast clouds
436,Morondava,MG,-20.2833,44.2833,79.74,80,0,7.36,clear sky
437,Nantucket,US,41.2835,-70.0995,19.4,49,1,14.97,clear sky
438,Panguna,PG,-6.3164,155.4848,79.43,73,100,6.82,overcast clouds
439,Lalin,ES,42.7167,-8.1167,53.01,87,75,6.91,light rain
440,Mogadishu,SO,2.0371,45.3438,74.57,83,0,16.4,clear sky
441,Kimbe,PG,-5.5502,150.1429,81.41,83,100,8.63,moderate rain
442,Midyat,TR,37.4247,41.3393,42.8,81,75,20.71,broken clouds
443,Roebourne,AU,-20.7833,117.1333,90.91,49,100,14.47,overcast clouds
444,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,73,90,11.5,overcast clouds
445,Lebyazhye,RU,55.2689,66.4947,10.33,95,99,6.17,overcast clouds
446,Komsomolskiy,UZ,40.4272,71.7189,33.8,47,100,4.61,overcast clouds
447,Vanimo,PG,-2.6741,141.3028,85.53,65,100,8.08,overcast clouds
448,Gat,IL,31.61,34.7642,55.0,58,0,5.01,clear sky
449,Ilembo,TZ,-9.25,33.3833,56.1,98,100,3.69,overcast clouds
450,Plakhtiyivka,UA,46.1006,29.7217,36.77,82,63,11.5,broken clouds
451,Eirunepe,BR,-6.6603,-69.8736,74.73,89,85,0.45,overcast clouds
452,Darhan,MN,49.4867,105.9228,-0.83,88,100,9.13,overcast clouds
453,Puerto Escondido,MX,15.85,-97.0667,80.6,74,40,4.61,scattered clouds
